iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
0,0.0568513300672,0.0501692427087,0.0582853680197,0.869521912351,0.883040935673,0.837944664032,0.93020777837,0.937888198758,0.911827956989,0.00880385899995
10,0.0586852511582,0.0519126256716,0.0598202726791,0.864541832669,0.880116959064,0.833992094862,0.92735042735,0.936236391913,0.909482758621,0.0970139789999
20,0.0672456411418,0.0598303906262,0.0686804581005,0.817729083665,0.845029239766,0.810276679842,0.899726027397,0.916006339144,0.89519650655,0.18483558
30,0.0698778105071,0.0622023887787,0.0713507217755,0.807768924303,0.845029239766,0.806324110672,0.893663911846,0.916006339144,0.892778993435,0.27266648
40,0.0651506281485,0.0580199091538,0.0660251744953,0.819721115538,0.842105263158,0.806324110672,0.900930487137,0.914285714286,0.892778993435,0.360759818
50,0.0665381933316,0.0596389701696,0.0683409182277,0.814741035857,0.850877192982,0.798418972332,0.897914379802,0.919431279621,0.887912087912,0.463547573
60,0.0671970961614,0.0607579043172,0.0704600529556,0.817729083665,0.847953216374,0.794466403162,0.899726027397,0.917721518987,0.885462555066,0.566844907
70,0.0672753249994,0.0603774084906,0.0698938907764,0.815737051793,0.850877192982,0.794466403162,0.898518924849,0.919431279621,0.885462555066,0.66969479
80,0.0609943053973,0.0536328211321,0.0645633322559,0.839641434263,0.880116959064,0.806324110672,0.912831618841,0.936236391913,0.892778993435,0.77249041
90,0.0497334514748,0.0433512021946,0.0530512022638,0.884462151394,0.921052631579,0.861660079051,0.938689217759,0.958904109589,0.925690021231,0.87558965
100,0.044644674921,0.0391635506197,0.0472881287357,0.899402390438,0.932748538012,0.869565217391,0.947037231253,0.965204236006,0.93023255814,0.978334228
110,0.0349310168247,0.0263013873582,0.0362521906772,0.931274900398,0.961988304094,0.913043478261,0.964414646725,0.980625931446,0.954545454545,1.081121688
120,0.0340602920894,0.0265801858015,0.0350429538081,0.933266932271,0.970760233918,0.940711462451,0.965481710459,0.985163204748,0.969450101833,1.184111488
130,0.0350303511422,0.0270238449334,0.0363669170961,0.92828685259,0.973684210526,0.913043478261,0.962809917355,0.986666666667,0.954545454545,1.286894143
140,0.0303835679786,0.0235477401669,0.0308525638403,0.946215139442,0.979532163743,0.96442687747,0.972364380757,0.989660265879,0.981891348089,1.389693157
150,0.0295796812349,0.0229557135863,0.0301915254429,0.947211155378,0.979532163743,0.96442687747,0.972890025575,0.989660265879,0.981891348089,1.492512768
160,0.0233786224377,0.0175756608989,0.0229292805929,0.962151394422,0.985380116959,0.98023715415,0.980710659898,0.99263622975,0.99001996008,1.595308193
170,0.0229246688684,0.0172220755386,0.0226310309281,0.965139442231,0.985380116959,0.98023715415,0.982260516979,0.99263622975,0.99001996008,1.698323547
180,0.0181946073499,0.0132187760226,0.0181687309798,0.979083665339,0.991228070175,0.98418972332,0.989431303473,0.995594713656,0.99203187251,1.801099454
190,0.0181675196212,0.0131800014288,0.0181229801751,0.979083665339,0.991228070175,0.98418972332,0.989431303473,0.995594713656,0.99203187251,1.906718066
200,0.0171685159905,0.0123705594008,0.0173741291056,0.980079681275,0.994152046784,0.98814229249,0.989939637827,0.99706744868,0.994035785288,2.011634083
210,0.0151769134492,0.0112069731725,0.0152814497098,0.982071713147,0.994152046784,0.99209486166,0.990954773869,0.99706744868,0.996031746032,2.116529283
220,0.013951058335,0.0103594362049,0.014157547239,0.985059760956,0.997076023392,0.99604743083,0.992473657802,0.998535871157,0.99801980198,2.22147775
230,0.0135742665851,0.0100566210005,0.0138593934038,0.986055776892,1.0,0.99604743083,0.99297893681,1.0,0.99801980198,2.326367609
240,0.0141062657411,0.0104715474061,0.014841466484,0.98406374502,1.0,0.99209486166,0.991967871486,1.0,0.996031746032,2.431273616
250,0.0121194613151,0.00915269479839,0.0123759606546,0.990039840637,1.0,0.99604743083,0.994994994995,1.0,0.99801980198,2.536138521
260,0.00974281856523,0.00743064301428,0.0097624768184,0.99203187251,1.0,0.99604743083,0.996,1.0,0.99801980198,2.641050335
270,0.00884509077331,0.00682369300064,0.00905879184358,0.993027888446,1.0,0.99604743083,0.996501749125,1.0,0.99801980198,2.746152976
280,0.00656121063344,0.00493945570141,0.0068129534228,0.995019920319,1.0,0.99604743083,0.997503744383,1.0,0.99801980198,2.851066314
290,0.00564772128335,0.00435281487697,0.00604630437001,0.997011952191,1.0,0.99604743083,0.998503740648,1.0,0.99801980198,2.956185923
300,0.00549950570165,0.00425721802615,0.00597363240804,0.999003984064,1.0,0.99604743083,0.999501743896,1.0,0.99801980198,3.06110893
310,0.00529370946523,0.00404226740808,0.00576901967166,0.999003984064,1.0,0.99604743083,0.999501743896,1.0,0.99801980198,3.165993909
320,0.00502086690788,0.00376467527293,0.00542139801526,0.999003984064,1.0,0.99604743083,0.999501743896,1.0,0.99801980198,3.271152726
330,0.00476832921449,0.00355142211262,0.00516931434789,0.999003984064,1.0,0.99604743083,0.999501743896,1.0,0.99801980198,3.376035051
340,0.00460781334928,0.00342067811494,0.00508362796403,0.999003984064,1.0,0.99604743083,0.999501743896,1.0,0.99801980198,3.480929573
350,0.0035651182387,0.00275386905005,0.00395532351541,1.0,1.0,1.0,1.0,1.0,1.0,3.585929364
360,0.00283498922819,0.00219749374354,0.00315566343713,1.0,1.0,1.0,1.0,1.0,1.0,3.690858046
370,0.0027738676925,0.00213632647565,0.00300405716906,1.0,1.0,1.0,1.0,1.0,1.0,3.79573105
380,0.00215946401278,0.00167001571962,0.00243296237965,1.0,1.0,1.0,1.0,1.0,1.0,3.900630322
390,0.00172031361435,0.0015150829369,0.00183535795975,1.0,1.0,1.0,1.0,1.0,1.0,4.00553847
400,0.00125438921703,0.00103477861796,0.00146757641715,1.0,1.0,1.0,1.0,1.0,1.0,4.110678998
410,0.00110706899645,0.000938207983837,0.00132323884384,1.0,1.0,1.0,1.0,1.0,1.0,4.215516605
420,0.00114374904392,0.00096950080087,0.00139386966358,1.0,1.0,1.0,1.0,1.0,1.0,4.320577837
430,0.000976446637969,0.000825671372919,0.00116867090136,1.0,1.0,1.0,1.0,1.0,1.0,4.425398976
440,0.000876833700891,0.000769642781609,0.00108737454163,1.0,1.0,1.0,1.0,1.0,1.0,4.530274594
450,0.000878733062149,0.000759239423406,0.00111319873212,1.0,1.0,1.0,1.0,1.0,1.0,4.635239601
460,0.000893398068007,0.000798873392146,0.00111593932653,1.0,1.0,1.0,1.0,1.0,1.0,4.740099156
470,0.000631608940022,0.000559176200206,0.000807463053249,1.0,1.0,1.0,1.0,1.0,1.0,4.845210021
480,0.0005803852451,0.000527135662408,0.00076340089004,1.0,1.0,1.0,1.0,1.0,1.0,4.95001725
490,0.00055999694485,0.000506411596581,0.000746161503959,1.0,1.0,1.0,1.0,1.0,1.0,5.053616916
500,0.000499280612775,0.000439512039851,0.000647304150827,1.0,1.0,1.0,1.0,1.0,1.0,5.157397911
510,0.000464876451023,0.000419297395265,0.000616866582821,1.0,1.0,1.0,1.0,1.0,1.0,5.260944874
520,0.000383509449878,0.000353097763449,0.000525637236863,1.0,1.0,1.0,1.0,1.0,1.0,5.364598091
530,0.000385622316046,0.00034955511081,0.000511032770579,1.0,1.0,1.0,1.0,1.0,1.0,5.468272726
540,0.000367660483777,0.000338470579097,0.000493457817093,1.0,1.0,1.0,1.0,1.0,1.0,5.571808379
550,0.000352418849039,0.000318640226117,0.000467516667054,1.0,1.0,1.0,1.0,1.0,1.0,5.675655925
560,0.000315829354739,0.000277490637135,0.000377255879562,1.0,1.0,1.0,1.0,1.0,1.0,5.779268317
570,0.000284778722663,0.000240837863163,0.000332394046204,1.0,1.0,1.0,1.0,1.0,1.0,5.882871529
580,0.000283611883104,0.000234904706931,0.000327741083759,1.0,1.0,1.0,1.0,1.0,1.0,5.986585339
590,0.000102669871931,9.13305977964e-05,0.000123893953356,1.0,1.0,1.0,1.0,1.0,1.0,6.090186901
600,0.0001049508282,9.2192390102e-05,0.000132496516883,1.0,1.0,1.0,1.0,1.0,1.0,6.193737598
610,8.83810869699e-05,7.95143024184e-05,0.000106308600416,1.0,1.0,1.0,1.0,1.0,1.0,6.297409767
620,6.89218633376e-05,6.20227942069e-05,8.38887637221e-05,1.0,1.0,1.0,1.0,1.0,1.0,6.400965368
630,6.59434875707e-05,6.08107220841e-05,8.19155812671e-05,1.0,1.0,1.0,1.0,1.0,1.0,6.504899001
640,5.90312427086e-05,5.75272988503e-05,7.25207370304e-05,1.0,1.0,1.0,1.0,1.0,1.0,6.60903808
650,5.29578243524e-05,5.33022563046e-05,6.47290142815e-05,1.0,1.0,1.0,1.0,1.0,1.0,6.713201951
660,4.37932833855e-05,4.67404275837e-05,5.28897246396e-05,1.0,1.0,1.0,1.0,1.0,1.0,6.817267646
670,4.08059329265e-05,4.33938060611e-05,4.96302959556e-05,1.0,1.0,1.0,1.0,1.0,1.0,6.921582258
680,4.88188971606e-05,5.31509521982e-05,6.32410091161e-05,1.0,1.0,1.0,1.0,1.0,1.0,7.025787091
690,3.6415744831e-05,3.76986360341e-05,4.39955898096e-05,1.0,1.0,1.0,1.0,1.0,1.0,7.129901852
700,3.18597530722e-05,3.41300924267e-05,3.88454066289e-05,1.0,1.0,1.0,1.0,1.0,1.0,7.23399194
710,2.93196484824e-05,3.03809414121e-05,3.8914660745e-05,1.0,1.0,1.0,1.0,1.0,1.0,7.338082099
720,2.4998743668e-05,2.34158015307e-05,3.16847211431e-05,1.0,1.0,1.0,1.0,1.0,1.0,7.442163225
730,2.39993592422e-05,2.32705057624e-05,3.03273619476e-05,1.0,1.0,1.0,1.0,1.0,1.0,7.54644715
740,2.149263591e-05,2.09894812734e-05,2.55129151534e-05,1.0,1.0,1.0,1.0,1.0,1.0,7.65055843
750,1.50927686087e-05,1.48484023804e-05,1.7975352296e-05,1.0,1.0,1.0,1.0,1.0,1.0,7.754643268
760,1.43977055536e-05,1.46811674756e-05,1.68458051999e-05,1.0,1.0,1.0,1.0,1.0,1.0,7.858834553
770,1.29297621222e-05,1.3812148186e-05,1.57285733209e-05,1.0,1.0,1.0,1.0,1.0,1.0,7.962909197
780,1.2071264275e-05,1.31300780226e-05,1.50832160754e-05,1.0,1.0,1.0,1.0,1.0,1.0,8.068037393
790,1.03063268339e-05,1.14647079313e-05,1.24199586128e-05,1.0,1.0,1.0,1.0,1.0,1.0,8.172746174
800,7.25772583987e-06,7.07638409147e-06,8.39357986177e-06,1.0,1.0,1.0,1.0,1.0,1.0,8.281413207
810,6.69304196953e-06,7.24045177649e-06,7.26504232003e-06,1.0,1.0,1.0,1.0,1.0,1.0,8.390031917
820,6.03694467516e-06,6.43644039365e-06,6.7280893851e-06,1.0,1.0,1.0,1.0,1.0,1.0,8.498759415
830,5.18645109089e-06,5.21089695845e-06,5.71328678874e-06,1.0,1.0,1.0,1.0,1.0,1.0,8.607335571
840,5.32336769416e-06,5.91767801844e-06,5.87892914843e-06,1.0,1.0,1.0,1.0,1.0,1.0,8.716020489
850,4.58201275778e-06,4.95010224593e-06,4.92128734574e-06,1.0,1.0,1.0,1.0,1.0,1.0,8.824835041
860,2.93713858523e-06,3.19630887549e-06,3.79426653399e-06,1.0,1.0,1.0,1.0,1.0,1.0,8.933462218
870,2.52843453296e-06,2.8806114891e-06,3.32147020797e-06,1.0,1.0,1.0,1.0,1.0,1.0,9.042055091
880,2.53803369131e-06,2.84162735491e-06,3.33283515004e-06,1.0,1.0,1.0,1.0,1.0,1.0,9.150683716
890,2.24766738274e-06,2.59531659011e-06,2.93077352144e-06,1.0,1.0,1.0,1.0,1.0,1.0,9.259586711
900,2.21667774561e-06,2.58460998287e-06,2.8858031986e-06,1.0,1.0,1.0,1.0,1.0,1.0,9.36816914
910,1.95764993073e-06,2.43350494218e-06,2.25743813531e-06,1.0,1.0,1.0,1.0,1.0,1.0,9.476843549
920,1.84511543109e-06,2.31255233078e-06,2.18698175448e-06,1.0,1.0,1.0,1.0,1.0,1.0,9.585739663
930,1.81556822408e-06,2.355863912e-06,2.18901518774e-06,1.0,1.0,1.0,1.0,1.0,1.0,9.690499376
940,1.77885210966e-06,2.29841883485e-06,2.10272565889e-06,1.0,1.0,1.0,1.0,1.0,1.0,9.794838033
950,1.76105674506e-06,2.42388223688e-06,2.04691533339e-06,1.0,1.0,1.0,1.0,1.0,1.0,9.899335934
960,1.54116660952e-06,2.07887342384e-06,1.74303992974e-06,1.0,1.0,1.0,1.0,1.0,1.0,10.003680989
970,8.38917970354e-07,1.17243924321e-06,1.0816949049e-06,1.0,1.0,1.0,1.0,1.0,1.0,10.108058288
980,7.56938564723e-07,1.13200934179e-06,9.8694018827e-07,1.0,1.0,1.0,1.0,1.0,1.0,10.212518582
990,7.22330678118e-07,6.83362209451e-07,1.01126756817e-06,1.0,1.0,1.0,1.0,1.0,1.0,10.316913958
1000,5.62534687017e-07,5.22445283667e-07,7.95530181304e-07,1.0,1.0,1.0,1.0,1.0,1.0,10.421304332
1010,5.31432322361e-07,4.68498463628e-07,7.2518214048e-07,1.0,1.0,1.0,1.0,1.0,1.0,10.52598682
1020,4.84963368763e-07,4.03501725598e-07,6.26206606801e-07,1.0,1.0,1.0,1.0,1.0,1.0,10.630316951
1030,3.6943700852e-07,3.59753022805e-07,5.53858618454e-07,1.0,1.0,1.0,1.0,1.0,1.0,10.734801136
1040,3.28643337908e-07,3.19666750852e-07,4.79472802206e-07,1.0,1.0,1.0,1.0,1.0,1.0,10.839110776
1050,3.11841653004e-07,3.02816367135e-07,4.44546689814e-07,1.0,1.0,1.0,1.0,1.0,1.0,10.943454317
1060,2.79454977024e-07,2.90213962459e-07,4.05564520723e-07,1.0,1.0,1.0,1.0,1.0,1.0,11.047963888
1070,2.50931372693e-07,2.60096888215e-07,3.55800901673e-07,1.0,1.0,1.0,1.0,1.0,1.0,11.152703909
1080,2.475907469e-07,2.59204177757e-07,3.54273969764e-07,1.0,1.0,1.0,1.0,1.0,1.0,11.257883106
1090,1.90705074104e-07,2.06464208669e-07,2.54722541059e-07,1.0,1.0,1.0,1.0,1.0,1.0,11.362617891
1100,1.62705045738e-07,2.01930560819e-07,2.35732301915e-07,1.0,1.0,1.0,1.0,1.0,1.0,11.467349919
1110,1.03829201893e-07,1.54745877734e-07,1.67116209197e-07,1.0,1.0,1.0,1.0,1.0,1.0,11.572059454
1120,1.05324457748e-07,1.54399865174e-07,1.66749420492e-07,1.0,1.0,1.0,1.0,1.0,1.0,11.676764393
1130,9.38914726157e-08,1.57334242909e-07,1.47357938981e-07,1.0,1.0,1.0,1.0,1.0,1.0,11.781462377
1140,9.90019755107e-08,1.57935010952e-07,1.5544375386e-07,1.0,1.0,1.0,1.0,1.0,1.0,11.886411843
1150,6.77702433818e-08,1.19890474367e-07,1.08902522715e-07,1.0,1.0,1.0,1.0,1.0,1.0,11.991142117
1160,5.72084159924e-08,8.97799419109e-08,8.94609817166e-08,1.0,1.0,1.0,1.0,1.0,1.0,12.096228693
1170,5.35979266443e-08,8.65889402862e-08,8.68940192146e-08,1.0,1.0,1.0,1.0,1.0,1.0,12.200887088
1180,5.28819641333e-08,8.79534909211e-08,8.71425249068e-08,1.0,1.0,1.0,1.0,1.0,1.0,12.305752631
1190,5.11039780571e-08,8.04399342361e-08,8.26189400369e-08,1.0,1.0,1.0,1.0,1.0,1.0,12.410465015
1200,4.81499785148e-08,7.17842978188e-08,7.53285850413e-08,1.0,1.0,1.0,1.0,1.0,1.0,12.515269428
1210,3.68615840889e-08,3.75967104211e-08,2.45869096212e-08,1.0,1.0,1.0,1.0,1.0,1.0,12.619722983
1220,3.51285509132e-08,3.33636904376e-08,2.39335508435e-08,1.0,1.0,1.0,1.0,1.0,1.0,12.72403699
1230,3.51277393765e-08,3.29913884369e-08,2.33297797833e-08,1.0,1.0,1.0,1.0,1.0,1.0,12.828219219
1240,3.25856697591e-08,3.09074542696e-08,1.97697779732e-08,1.0,1.0,1.0,1.0,1.0,1.0,12.933000502
1250,2.84355570882e-08,2.47403432992e-08,1.44216820833e-08,1.0,1.0,1.0,1.0,1.0,1.0,13.037173016
1260,2.8108523316e-08,2.33996504646e-08,1.25671591734e-08,1.0,1.0,1.0,1.0,1.0,1.0,13.141455283
1270,2.67732783721e-08,2.2582845705e-08,1.16899353556e-08,1.0,1.0,1.0,1.0,1.0,1.0,13.245674827
1280,1.62025339349e-08,1.46927367777e-08,7.54624698537e-09,1.0,1.0,1.0,1.0,1.0,1.0,13.349864108
1290,1.0327533394e-08,9.57020004113e-09,4.75521999317e-09,1.0,1.0,1.0,1.0,1.0,1.0,13.454189754
1300,1.02970019455e-08,9.411867516e-09,4.73648372095e-09,1.0,1.0,1.0,1.0,1.0,1.0,13.558384322
1310,8.53404974166e-09,8.41861982801e-09,4.40896389448e-09,1.0,1.0,1.0,1.0,1.0,1.0,13.663152473
1320,8.23855580402e-09,7.64237218214e-09,3.61370493894e-09,1.0,1.0,1.0,1.0,1.0,1.0,13.767332634
1330,6.0610861393e-09,6.00164745324e-09,2.74496482963e-09,1.0,1.0,1.0,1.0,1.0,1.0,13.871494862
1340,4.83657666402e-09,3.7417554016e-09,1.73654641017e-09,1.0,1.0,1.0,1.0,1.0,1.0,13.975639619
1350,4.78878297274e-09,3.56444634946e-09,1.65206212736e-09,1.0,1.0,1.0,1.0,1.0,1.0,14.080031796
1360,5.06937112659e-09,3.79521254962e-09,1.87756784227e-09,1.0,1.0,1.0,1.0,1.0,1.0,14.184455529
1370,3.73325275919e-09,3.04864485263e-09,1.37786975492e-09,1.0,1.0,1.0,1.0,1.0,1.0,14.289056906
1380,1.96015293275e-09,1.51839980178e-09,6.88532394539e-10,1.0,1.0,1.0,1.0,1.0,1.0,14.393470956
1390,1.96047499178e-09,1.52390197359e-09,6.77305176599e-10,1.0,1.0,1.0,1.0,1.0,1.0,14.498459644
1400,1.57739999799e-09,1.23800094936e-09,5.90665747947e-10,1.0,1.0,1.0,1.0,1.0,1.0,14.602855785
1410,1.03811303299e-09,1.18215915214e-09,5.38620325397e-10,1.0,1.0,1.0,1.0,1.0,1.0,14.707366193
1420,6.15562747302e-10,9.63668777464e-10,4.56065398347e-10,1.0,1.0,1.0,1.0,1.0,1.0,14.811781289
1430,4.63795025394e-10,7.88454086905e-10,3.04066798304e-10,1.0,1.0,1.0,1.0,1.0,1.0,14.916194386
1440,4.01422351525e-10,6.64403921141e-10,2.58468186774e-10,1.0,1.0,1.0,1.0,1.0,1.0,15.020753318
1450,2.28452337934e-10,4.64098880548e-10,1.90630279436e-10,1.0,1.0,1.0,1.0,1.0,1.0,15.125135418
1460,1.87807127625e-10,4.50531314915e-10,1.62846332292e-10,1.0,1.0,1.0,1.0,1.0,1.0,15.229549779
