iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
1470,1.17742236354e-10,2.52006903811e-10,1.16912763308e-10,1.0,1.0,1.0,1.0,1.0,1.0,15.33452851
1480,1.040550079e-10,2.45475905046e-10,1.14783912653e-10,1.0,1.0,1.0,1.0,1.0,1.0,15.438921762
1490,8.87435642752e-11,2.22846527284e-10,1.11964975564e-10,1.0,1.0,1.0,1.0,1.0,1.0,15.543209361
1500,8.70352751941e-11,2.2031264412e-10,1.01697735483e-10,1.0,1.0,1.0,1.0,1.0,1.0,15.647360495
1510,6.42409454017e-11,1.73039278134e-10,5.8493369565e-11,1.0,1.0,1.0,1.0,1.0,1.0,15.751491216
1520,5.42795822477e-11,1.50450579633e-10,5.02380638213e-11,1.0,1.0,1.0,1.0,1.0,1.0,15.855697234
1530,3.85668214406e-11,1.2436208641e-10,3.61098550729e-11,1.0,1.0,1.0,1.0,1.0,1.0,15.959824723
1540,3.66028127045e-11,1.20647438527e-10,3.26090599773e-11,1.0,1.0,1.0,1.0,1.0,1.0,16.06397979
1550,8.66614813979e-12,4.84066400539e-11,1.39108995749e-11,1.0,1.0,1.0,1.0,1.0,1.0,16.168146723
1560,7.22594866112e-12,4.08683771756e-11,1.11750948928e-11,1.0,1.0,1.0,1.0,1.0,1.0,16.272254799
1570,6.35220326206e-12,2.70500180199e-11,7.6399531588e-12,1.0,1.0,1.0,1.0,1.0,1.0,16.376411002
1580,3.63394992411e-12,2.0304236042e-11,4.94671497782e-12,1.0,1.0,1.0,1.0,1.0,1.0,16.480553131
1590,3.29571034652e-12,1.81158051421e-11,4.18714243697e-12,1.0,1.0,1.0,1.0,1.0,1.0,16.584720867
1600,3.1882809432e-12,1.74596472043e-11,3.9251437397e-12,1.0,1.0,1.0,1.0,1.0,1.0,16.689033985
1610,2.23802973394e-12,1.50772376194e-11,2.47195925139e-12,1.0,1.0,1.0,1.0,1.0,1.0,16.793203516
1620,1.84071188353e-12,1.11743884074e-11,2.18141123938e-12,1.0,1.0,1.0,1.0,1.0,1.0,16.903831267
1630,1.54127869366e-12,9.21276840535e-12,1.73103277937e-12,1.0,1.0,1.0,1.0,1.0,1.0,17.015282771
1640,1.01355746952e-12,6.33062121054e-12,1.20540928843e-12,1.0,1.0,1.0,1.0,1.0,1.0,17.119952684
1650,6.28861749505e-13,5.17544766504e-12,1.50065459697e-12,1.0,1.0,1.0,1.0,1.0,1.0,17.224481925
1660,6.22014583031e-13,5.12843001637e-12,1.43221739449e-12,1.0,1.0,1.0,1.0,1.0,1.0,17.329030817
1670,5.23009273689e-13,4.61052747374e-12,1.01862338294e-12,1.0,1.0,1.0,1.0,1.0,1.0,17.433740913
1680,4.97893981246e-13,4.80670166884e-12,9.78932718798e-13,1.0,1.0,1.0,1.0,1.0,1.0,17.538300137
1690,3.93738057927e-13,3.13523577499e-12,6.33798306218e-13,1.0,1.0,1.0,1.0,1.0,1.0,17.642850214
1700,2.52695583e-13,2.10013018331e-12,3.63747157711e-13,1.0,1.0,1.0,1.0,1.0,1.0,17.747871444
1710,1.8150229922e-13,1.51999125862e-12,2.84475631599e-13,1.0,1.0,1.0,1.0,1.0,1.0,17.852478771
1720,1.1906718814e-13,1.00450431741e-12,1.66593744589e-13,1.0,1.0,1.0,1.0,1.0,1.0,17.957148134
1730,7.78942391435e-14,7.32250997012e-13,9.29810831507e-14,1.0,1.0,1.0,1.0,1.0,1.0,18.061812578
1740,7.75850638384e-14,7.28775887491e-13,8.70435702903e-14,1.0,1.0,1.0,1.0,1.0,1.0,18.166430797
1750,7.2868708769e-14,1.05545698833e-12,8.49585232426e-14,1.0,1.0,1.0,1.0,1.0,1.0,18.271076633
1760,7.23780213048e-14,1.05646560991e-12,8.30640043903e-14,1.0,1.0,1.0,1.0,1.0,1.0,18.375354156
1770,4.22281494915e-14,8.24337862013e-13,4.80941776021e-14,1.0,1.0,1.0,1.0,1.0,1.0,18.480235255
1780,4.20188712049e-14,8.24083278073e-13,4.68486880254e-14,1.0,1.0,1.0,1.0,1.0,1.0,18.584503974
1790,1.81362722847e-14,4.66953833353e-13,1.68263678901e-14,1.0,1.0,1.0,1.0,1.0,1.0,18.688863992
1800,1.4437609128e-14,4.02012206156e-13,1.18602836206e-14,1.0,1.0,1.0,1.0,1.0,1.0,18.793118877
1810,7.90378890123e-15,2.17577115559e-13,8.8753851939e-15,1.0,1.0,1.0,1.0,1.0,1.0,18.897354293
1820,4.22838463354e-15,1.25958528939e-13,6.14550754394e-15,1.0,1.0,1.0,1.0,1.0,1.0,19.001826084
1830,4.05128438748e-15,1.10685313549e-13,3.62373556674e-15,1.0,1.0,1.0,1.0,1.0,1.0,19.106122231
1840,3.75422234417e-15,1.09358231298e-13,3.39554284916e-15,1.0,1.0,1.0,1.0,1.0,1.0,19.210404034
1850,3.7086659218e-15,1.10894992829e-13,3.37795961463e-15,1.0,1.0,1.0,1.0,1.0,1.0,19.315200367
1860,3.59947385811e-15,1.08508878703e-13,3.23361486978e-15,1.0,1.0,1.0,1.0,1.0,1.0,19.419492161
1870,3.54309691311e-15,1.08231479218e-13,3.15370899703e-15,1.0,1.0,1.0,1.0,1.0,1.0,19.523805484
1880,3.48225932093e-15,1.03042326658e-13,3.04298803121e-15,1.0,1.0,1.0,1.0,1.0,1.0,19.627979139
1890,1.93718591169e-15,2.80871497427e-14,1.09361892156e-15,1.0,1.0,1.0,1.0,1.0,1.0,19.732161503
1900,8.8066910676e-16,2.17940298118e-14,6.98238377899e-16,1.0,1.0,1.0,1.0,1.0,1.0,19.836619645
1910,8.25529324582e-16,2.09520909879e-14,6.66825544759e-16,1.0,1.0,1.0,1.0,1.0,1.0,19.940951565
1920,6.31906801654e-16,1.77326681393e-14,4.53075633537e-16,1.0,1.0,1.0,1.0,1.0,1.0,20.045374124
1930,1.8545425254e-16,6.89155372222e-15,2.17202878476e-16,1.0,1.0,1.0,1.0,1.0,1.0,20.150236828
1940,1.86809834377e-16,6.66027548554e-15,2.14920310597e-16,1.0,1.0,1.0,1.0,1.0,1.0,20.254527711
1950,1.78575101061e-16,5.42932640625e-15,1.86474844504e-16,1.0,1.0,1.0,1.0,1.0,1.0,20.359006866
1960,1.19837837362e-16,5.09743661908e-15,1.69548111317e-16,1.0,1.0,1.0,1.0,1.0,1.0,20.463326643
1970,8.64322909895e-17,3.20003286056e-15,1.30106078651e-16,1.0,1.0,1.0,1.0,1.0,1.0,20.567668785
1980,4.06719962401e-17,2.5418293836e-15,9.26863526801e-17,1.0,1.0,1.0,1.0,1.0,1.0,20.672199144
1990,3.26845511286e-17,2.23563509282e-15,8.06471961903e-17,1.0,1.0,1.0,1.0,1.0,1.0,20.776575946
2000,2.75012610998e-17,1.98942980248e-15,6.94639977482e-17,1.0,1.0,1.0,1.0,1.0,1.0,20.881521605
2010,2.52544711812e-17,1.98757297878e-15,6.85646831597e-17,1.0,1.0,1.0,1.0,1.0,1.0,20.985871361
2020,2.38506210394e-17,1.83487029691e-15,6.76011884134e-17,1.0,1.0,1.0,1.0,1.0,1.0,21.090346367
2030,1.13551462251e-17,1.10943081518e-15,3.3022862265e-17,1.0,1.0,1.0,1.0,1.0,1.0,21.194664351
2040,7.41966942587e-18,7.53130650538e-16,2.60898941454e-17,1.0,1.0,1.0,1.0,1.0,1.0,21.300659566
2050,5.99592897993e-18,7.28266063976e-16,1.97375010331e-17,1.0,1.0,1.0,1.0,1.0,1.0,21.405619338
2060,5.97837808217e-18,7.2530773861e-16,1.95651305476e-17,1.0,1.0,1.0,1.0,1.0,1.0,21.510672285
2070,4.01488311738e-18,5.44508766018e-16,1.47612440001e-17,1.0,1.0,1.0,1.0,1.0,1.0,21.615748935
2080,2.13337277345e-18,3.62246717858e-16,1.05643096961e-17,1.0,1.0,1.0,1.0,1.0,1.0,21.720699667
2090,1.8487503848e-18,3.44178394674e-16,9.80664975411e-18,1.0,1.0,1.0,1.0,1.0,1.0,21.825645951
2100,1.86218281955e-18,3.32407004392e-16,9.1930907682e-18,1.0,1.0,1.0,1.0,1.0,1.0,21.930598132
2110,1.71532148272e-18,3.26570703797e-16,9.11237356602e-18,1.0,1.0,1.0,1.0,1.0,1.0,22.03558457
2120,1.73942811924e-18,3.93546198663e-16,1.32560084865e-17,1.0,1.0,1.0,1.0,1.0,1.0,22.141240904
2130,1.65017375391e-18,3.77102721057e-16,7.05347347469e-18,1.0,1.0,1.0,1.0,1.0,1.0,22.246378568
2140,1.01800664812e-18,2.54751247956e-16,4.23328358841e-18,1.0,1.0,1.0,1.0,1.0,1.0,22.35142708
2150,9.28889382245e-19,2.40867184808e-16,3.87828701244e-18,1.0,1.0,1.0,1.0,1.0,1.0,22.456369756
2160,8.05810716937e-19,2.8116097125e-16,4.07401959973e-18,1.0,1.0,1.0,1.0,1.0,1.0,22.561383508
2170,6.90365847835e-19,2.54943678512e-16,3.42973426995e-18,1.0,1.0,1.0,1.0,1.0,1.0,22.666680661
2180,6.11998842245e-19,2.4101794558e-16,2.91972046381e-18,1.0,1.0,1.0,1.0,1.0,1.0,22.771705182
2190,5.80596439453e-19,2.40458603242e-16,2.2827468272e-18,1.0,1.0,1.0,1.0,1.0,1.0,22.876705576
2200,5.07664367256e-19,2.11348328646e-16,1.66329653703e-18,1.0,1.0,1.0,1.0,1.0,1.0,22.981749948
2210,4.01885533692e-19,1.67348606663e-16,1.10803677674e-18,1.0,1.0,1.0,1.0,1.0,1.0,23.087206535
2220,2.91848351718e-19,1.09388277577e-16,8.73030446842e-19,1.0,1.0,1.0,1.0,1.0,1.0,23.192221652
2230,2.60413867271e-19,6.78938120024e-17,7.34964973535e-19,1.0,1.0,1.0,1.0,1.0,1.0,23.297247091
2240,1.90792930959e-19,4.76234771727e-17,7.85703784245e-19,1.0,1.0,1.0,1.0,1.0,1.0,23.402520643
2250,1.76820928999e-19,3.60502647775e-17,4.57821107262e-19,1.0,1.0,1.0,1.0,1.0,1.0,23.507551052
2260,1.50261507935e-19,3.55045698578e-17,4.5433818817e-19,1.0,1.0,1.0,1.0,1.0,1.0,23.612525122
2270,1.31585470585e-19,3.26807398933e-17,4.18609709307e-19,1.0,1.0,1.0,1.0,1.0,1.0,23.718207262
2280,8.27492736222e-20,1.6128457288e-17,2.70476261445e-19,1.0,1.0,1.0,1.0,1.0,1.0,23.823348259
2290,8.46352155635e-20,2.31802170542e-17,2.77483675608e-19,1.0,1.0,1.0,1.0,1.0,1.0,23.92851496
2300,7.45951429206e-20,1.45973889065e-17,2.40044075953e-19,1.0,1.0,1.0,1.0,1.0,1.0,24.033551681
2310,6.27191261548e-20,1.53521053557e-17,2.25101630274e-19,1.0,1.0,1.0,1.0,1.0,1.0,24.138580448
2320,5.6721534745e-20,1.37042370266e-17,1.63977023298e-19,1.0,1.0,1.0,1.0,1.0,1.0,24.243871117
2330,4.48273973439e-20,1.13718294143e-17,1.0107095079e-19,1.0,1.0,1.0,1.0,1.0,1.0,24.348849952
2340,3.69469977713e-20,9.63578225782e-18,7.54942779318e-20,1.0,1.0,1.0,1.0,1.0,1.0,24.453892644
2350,3.56698896589e-20,9.62368210508e-18,7.52470979446e-20,1.0,1.0,1.0,1.0,1.0,1.0,24.559561231
2360,3.24932444536e-20,8.61849020156e-18,4.69010872857e-20,1.0,1.0,1.0,1.0,1.0,1.0,24.664897499
2370,2.38988710682e-20,6.63409795828e-18,3.30905925991e-20,1.0,1.0,1.0,1.0,1.0,1.0,24.769874485
2380,1.964692081e-20,5.48333488521e-18,2.8552371611e-20,1.0,1.0,1.0,1.0,1.0,1.0,24.874859228
2390,1.25641665437e-20,4.11887866505e-18,1.88608829885e-20,1.0,1.0,1.0,1.0,1.0,1.0,24.979893148
2400,1.32649413057e-20,4.29301237215e-18,1.93782898292e-20,1.0,1.0,1.0,1.0,1.0,1.0,25.084888348
2410,1.1957408588e-20,4.02120175904e-18,1.83395051146e-20,1.0,1.0,1.0,1.0,1.0,1.0,25.189884775
2420,8.11544639153e-21,3.10728466077e-18,1.25929895669e-20,1.0,1.0,1.0,1.0,1.0,1.0,25.29487846
2430,8.59686417957e-21,3.11980553087e-18,1.24516961922e-20,1.0,1.0,1.0,1.0,1.0,1.0,25.399943093
2440,6.48915235789e-21,2.48902935633e-18,1.14877574527e-20,1.0,1.0,1.0,1.0,1.0,1.0,25.505115759
2450,4.33281951612e-21,1.26986300108e-18,8.55165164998e-21,1.0,1.0,1.0,1.0,1.0,1.0,25.610150658
2460,1.86210650668e-21,5.4346855225e-19,4.78237564832e-21,1.0,1.0,1.0,1.0,1.0,1.0,25.715300189
2470,1.80860565146e-21,5.37917422593e-19,4.35660986235e-21,1.0,1.0,1.0,1.0,1.0,1.0,25.820316228
2480,1.27381276286e-21,3.37395009526e-19,3.81037100009e-21,1.0,1.0,1.0,1.0,1.0,1.0,25.925371439
2490,9.55027988593e-22,3.17723924999e-19,3.58005775502e-21,1.0,1.0,1.0,1.0,1.0,1.0,26.030393008
2500,8.53570259453e-22,3.05946036443e-19,3.06951898882e-21,1.0,1.0,1.0,1.0,1.0,1.0,26.135930094
2510,5.85612402276e-22,2.15692525535e-19,1.64575086502e-21,1.0,1.0,1.0,1.0,1.0,1.0,26.241828517
2520,4.99979091149e-22,1.54891772959e-19,1.23621114226e-21,1.0,1.0,1.0,1.0,1.0,1.0,26.346938712
2530,2.71404353497e-22,7.34655590502e-20,9.08499516402e-22,1.0,1.0,1.0,1.0,1.0,1.0,26.451921929
2540,4.82939061433e-23,1.4119044635e-20,2.22287620328e-22,1.0,1.0,1.0,1.0,1.0,1.0,26.556888301
2550,9.18189222833e-24,1.84429223293e-21,3.42877909202e-23,1.0,1.0,1.0,1.0,1.0,1.0,26.661873304
2560,9.07124759896e-24,1.7444796639e-21,3.31715120193e-23,1.0,1.0,1.0,1.0,1.0,1.0,26.766869469
2570,7.85120288659e-24,1.38836600429e-21,2.52054706127e-23,1.0,1.0,1.0,1.0,1.0,1.0,26.871855386
2580,7.69453444222e-24,1.36460891202e-21,2.42331628459e-23,1.0,1.0,1.0,1.0,1.0,1.0,26.976830163
2590,7.25080397117e-24,1.31824512963e-21,2.28194004987e-23,1.0,1.0,1.0,1.0,1.0,1.0,27.082894073
2600,3.97415603557e-24,7.58960816581e-22,1.36588583535e-23,1.0,1.0,1.0,1.0,1.0,1.0,27.187876463
2610,3.47655217754e-24,7.50900851659e-22,1.16504200132e-23,1.0,1.0,1.0,1.0,1.0,1.0,27.29279274
2620,6.01468803969e-24,1.03131837611e-21,1.33928710363e-23,1.0,1.0,1.0,1.0,1.0,1.0,27.39780452
2630,3.36831381911e-24,7.55756224204e-22,1.13635244806e-23,1.0,1.0,1.0,1.0,1.0,1.0,27.502732924
2640,2.4685966167e-24,5.17354247394e-22,8.68578522779e-24,1.0,1.0,1.0,1.0,1.0,1.0,27.607737698
2650,2.44087335473e-24,5.15844771496e-22,8.66156436371e-24,1.0,1.0,1.0,1.0,1.0,1.0,27.712680374
2660,2.11024921929e-24,5.5153635112e-22,7.35915776884e-24,1.0,1.0,1.0,1.0,1.0,1.0,27.818313227
2670,1.53419055303e-24,4.90431616901e-22,6.89098547264e-24,1.0,1.0,1.0,1.0,1.0,1.0,27.923342031
2680,1.23981957988e-24,4.81673575245e-22,5.87159316842e-24,1.0,1.0,1.0,1.0,1.0,1.0,28.02829083
2690,1.9319491001e-24,5.36096640273e-22,4.83772051901e-24,1.0,1.0,1.0,1.0,1.0,1.0,28.13322507
2700,3.30777978471e-25,1.35878307948e-22,1.60674146702e-24,1.0,1.0,1.0,1.0,1.0,1.0,28.238166032
2710,2.46274550847e-25,1.18038154436e-22,1.4346331585e-24,1.0,1.0,1.0,1.0,1.0,1.0,28.343160818
2720,2.30983853057e-25,1.16773939289e-22,1.23533714533e-24,1.0,1.0,1.0,1.0,1.0,1.0,28.448152095
2730,2.04625319178e-25,1.02945459429e-22,1.12431360479e-24,1.0,1.0,1.0,1.0,1.0,1.0,28.553145879
2740,1.46176042245e-25,6.29611042803e-23,7.18020322202e-25,1.0,1.0,1.0,1.0,1.0,1.0,28.658720836
2750,6.61109838274e-26,3.3176184871e-23,4.04901968045e-25,1.0,1.0,1.0,1.0,1.0,1.0,28.763720698
2760,4.02810976397e-26,2.37385080585e-23,2.11938461541e-25,1.0,1.0,1.0,1.0,1.0,1.0,28.868712012
2770,3.13114546013e-26,2.1357552644e-23,1.88046115353e-25,1.0,1.0,1.0,1.0,1.0,1.0,28.973685797
2780,2.98535884049e-26,1.91129505732e-23,1.7928601436e-25,1.0,1.0,1.0,1.0,1.0,1.0,29.078656009
2790,2.59188567481e-26,1.89984341592e-23,1.59233968656e-25,1.0,1.0,1.0,1.0,1.0,1.0,29.183620661
2800,2.36167794696e-26,1.66967413659e-23,1.39601183621e-25,1.0,1.0,1.0,1.0,1.0,1.0,29.288601864
2810,2.33626667666e-26,1.60162084579e-23,1.37450688089e-25,1.0,1.0,1.0,1.0,1.0,1.0,29.39355378
2820,5.47086504343e-27,6.60330802674e-24,5.13213259416e-26,1.0,1.0,1.0,1.0,1.0,1.0,29.499299822
2830,4.64205666197e-27,6.3234935505e-24,4.180633914e-26,1.0,1.0,1.0,1.0,1.0,1.0,29.604270623
2840,4.42904651435e-27,6.14513027883e-24,3.97434234409e-26,1.0,1.0,1.0,1.0,1.0,1.0,29.7092409
2850,1.75778407547e-27,1.48000922061e-24,1.12931743818e-26,1.0,1.0,1.0,1.0,1.0,1.0,29.814206463
2860,5.81419681484e-28,7.07059459712e-25,4.62194374132e-27,1.0,1.0,1.0,1.0,1.0,1.0,29.919236905
2870,5.25829271263e-28,6.13686174805e-25,4.61177624407e-27,1.0,1.0,1.0,1.0,1.0,1.0,30.024215917
2880,2.84260114668e-28,4.17918047804e-25,2.54342114641e-27,1.0,1.0,1.0,1.0,1.0,1.0,30.129163553
2890,2.23625910303e-28,3.50601062986e-25,2.40258306904e-27,1.0,1.0,1.0,1.0,1.0,1.0,30.234468333
2900,9.33237821485e-29,1.36234086547e-25,1.05960028693e-27,1.0,1.0,1.0,1.0,1.0,1.0,30.339530161
2910,6.70021052716e-29,9.20728792767e-26,8.28849702697e-28,1.0,1.0,1.0,1.0,1.0,1.0,30.4445141
2920,3.8572739771e-29,6.68173213007e-26,4.79410240286e-28,1.0,1.0,1.0,1.0,1.0,1.0,30.54950827
2930,2.25428642115e-29,4.10879227485e-26,2.81373608665e-28,1.0,1.0,1.0,1.0,1.0,1.0,30.65445523
2940,1.74803601559e-29,3.03632525658e-26,2.54268792281e-28,1.0,1.0,1.0,1.0,1.0,1.0,30.759419437
2950,9.70194805782e-30,1.19519185511e-26,1.06667323953e-28,1.0,1.0,1.0,1.0,1.0,1.0,30.864362993
2960,6.35653254875e-30,9.03315569121e-27,6.07230943465e-29,1.0,1.0,1.0,1.0,1.0,1.0,30.969402479
2970,6.92399284446e-30,8.13258302836e-27,6.08805547248e-29,1.0,1.0,1.0,1.0,1.0,1.0,31.074426597
2980,5.46493901071e-30,8.3486177483e-27,5.68518685851e-29,1.0,1.0,1.0,1.0,1.0,1.0,31.179418402
2990,2.58177124198e-30,4.09753672038e-27,4.01707148806e-29,1.0,1.0,1.0,1.0,1.0,1.0,31.284359393
3000,4.85917496088e-32,5.43212617929e-29,4.35354560836e-31,1.0,1.0,1.0,1.0,1.0,1.0,31.389326361
3010,3.77144655883e-32,4.0217417767e-29,3.28367249332e-31,1.0,1.0,1.0,1.0,1.0,1.0,31.49430136
3020,3.30001573897e-32,3.55082555046e-29,2.98745990045e-31,1.0,1.0,1.0,1.0,1.0,1.0,31.599268843
3030,2.3080467222e-32,3.42942573901e-29,2.66883648641e-31,1.0,1.0,1.0,1.0,1.0,1.0,31.70423442
3040,2.11161721393e-32,3.03314999773e-29,2.5480129288e-31,1.0,1.0,1.0,1.0,1.0,1.0,31.809187366
3050,6.85047910099e-33,1.2777614878e-29,1.15074694796e-31,1.0,1.0,1.0,1.0,1.0,1.0,31.914322622
3060,5.8437778711e-33,1.10536395244e-29,1.13613119502e-31,1.0,1.0,1.0,1.0,1.0,1.0,32.019335
3070,5.77011680549e-33,1.04411622664e-29,1.08059133386e-31,1.0,1.0,1.0,1.0,1.0,1.0,32.124294564
3080,5.77011680549e-33,1.13526339537e-29,1.02700023975e-31,1.0,1.0,1.0,1.0,1.0,1.0,32.229279837
3090,4.29689549345e-33,6.2810454641e-30,6.19707924556e-32,1.0,1.0,1.0,1.0,1.0,1.0,32.334238859
3100,4.29689549345e-33,6.16146210868e-30,5.77809432801e-32,1.0,1.0,1.0,1.0,1.0,1.0,32.439256099
3110,4.27234180492e-33,6.57124593965e-30,5.99245870443e-32,1.0,1.0,1.0,1.0,1.0,1.0,32.544237495
