iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
3120,1.98884877126e-33,2.90733879305e-30,3.72214508145e-32,1.0,1.0,1.0,1.0,1.0,1.0,32.649398637
3130,1.62054344325e-33,3.92563539467e-30,3.15700263453e-32,1.0,1.0,1.0,1.0,1.0,1.0,32.754444731
3140,1.2276844267e-33,1.7468972988e-30,2.05594924656e-32,1.0,1.0,1.0,1.0,1.0,1.0,32.859468557
3150,8.83932787225e-34,1.55840394471e-30,1.08156571739e-32,1.0,1.0,1.0,1.0,1.0,1.0,32.964441779
3160,4.9107377068e-35,2.09469096361e-31,8.76945176259e-34,1.0,1.0,1.0,1.0,1.0,1.0,33.069423213
3170,4.9107377068e-35,2.48753562127e-31,7.79506823341e-34,1.0,1.0,1.0,1.0,1.0,1.0,33.177827924
3180,4.9107377068e-35,2.27129085558e-31,5.84630117506e-34,1.0,1.0,1.0,1.0,1.0,1.0,33.286030382
3190,4.9107377068e-35,3.3380983663e-31,1.94876705835e-34,1.0,1.0,1.0,1.0,1.0,1.0,33.394312952
3200,4.9107377068e-35,3.3380983663e-31,4.87191764588e-34,1.0,1.0,1.0,1.0,1.0,1.0,33.502646641
3210,4.9107377068e-35,3.24222985351e-31,4.87191764588e-34,1.0,1.0,1.0,1.0,1.0,1.0,33.610903294
3220,4.9107377068e-35,2.84217703699e-31,1.94876705835e-34,1.0,1.0,1.0,1.0,1.0,1.0,33.720485399
3230,2.4553688534e-35,2.2705700397e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,33.828635307
3240,2.4553688534e-35,3.25087964414e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,33.936827467
3250,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,34.04547994
3260,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,34.153873459
3270,0.0,1.40559097696e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,34.262452414
3280,2.4553688534e-35,1.46974359078e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,34.37074083
3290,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,34.478933364
3300,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,34.587192365
3310,0.0,1.28665635583e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,34.695486363
3320,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,34.80371891
3330,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,34.913315779
3340,2.4553688534e-35,1.81717684764e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,35.022171437
3350,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,35.130473965
3360,0.0,1.47551011786e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,35.238715878
3370,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,35.346952156
3380,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,35.455216043
3390,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,35.563471146
3400,0.0,1.22250374201e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,35.671739016
3410,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,35.780031785
3420,0.0,1.04806629769e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,35.885027212
3430,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,35.990146373
3440,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,36.095832099
3450,0.0,1.16339683939e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,36.200956798
3460,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,36.305840806
3470,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,36.410779425
3480,0.0,1.05094956123e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,36.515781187
3490,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,36.620654357
3500,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,36.725947639
3510,0.0,1.41135750404e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,36.830771878
3520,0.0,1.41135750404e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,36.935656452
3530,0.0,1.46613951135e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,37.040567874
3540,0.0,1.28161064463e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,37.145475162
3550,0.0,8.98136593481e-32,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,37.250525693
3560,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,37.355578799
3570,0.0,1.16051357585e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,37.460882921
3580,0.0,1.34792570611e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,37.568680915
3590,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,37.673884559
3600,0.0,1.41135750404e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,37.779003093
3610,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,37.88393631
3620,0.0,1.22610782144e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,37.989113363
3630,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,38.09610774
3640,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,38.201913453
3650,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,38.30752166
3660,0.0,1.54038354757e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,38.412651415
3670,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,38.517909217
3680,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,38.622959158
3690,0.0,1.4034285293e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,38.728127593
3700,0.0,6.5305919237e-32,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,38.833253119
3710,0.0,1.34071754725e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,38.938374439
3720,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,39.043444555
3730,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,39.150371126
3740,4.9107377068e-35,1.67661774995e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,39.255393761
3750,2.4553688534e-35,1.67661774995e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,39.362992474
3760,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,39.469308099
3770,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,39.575574171
3780,2.4553688534e-35,1.67661774995e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,39.680996047
3790,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,39.786314336
3800,4.9107377068e-35,1.74653689085e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,39.895092629
3810,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,40.000025418
3820,0.0,1.28161064463e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,40.104573174
3830,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,40.209114996
3840,0.0,6.55942455913e-32,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,40.314341447
3850,0.0,1.47551011786e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,40.419938928
3860,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,40.524475366
3870,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,40.628960568
3880,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,40.73384139
3890,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,40.838397159
3900,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,40.943474828
3910,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,41.048794144
3920,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,41.153845711
3930,2.4553688534e-35,1.47551011786e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,41.25888457
3940,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,41.363949545
3950,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,41.470205281
3960,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,41.574960307
3970,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,41.679681431
3980,2.4553688534e-35,1.41135750404e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,41.784486926
3990,2.4553688534e-35,1.60741942493e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,41.889286142
4000,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,41.994165731
4010,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,42.098864408
4020,2.4553688534e-35,1.53533783637e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,42.203542223
4030,2.4553688534e-35,1.23403679618e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,42.308278108
4040,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,42.413024897
4050,0.0,1.41135750404e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,42.517714715
4060,0.0,1.47551011786e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,42.622373858
4070,0.0,1.16123439173e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,42.727322632
4080,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,42.833124757
4090,2.4553688534e-35,1.60741942493e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,42.938703637
4100,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,43.043633186
4110,0.0,1.34287999491e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,43.148419657
4120,4.9107377068e-35,1.89070006798e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,43.253174177
4130,0.0,1.41135750404e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,43.357941599
4140,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,43.464556338
4150,0.0,1.10573156854e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,43.570998953
4160,0.0,1.22178292612e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,43.679145582
4170,0.0,1.40559097696e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,43.785206162
4180,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,43.890250788
4190,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,43.995063139
4200,2.4553688534e-35,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,44.099772583
4210,0.0,1.16339683939e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,44.204499083
4220,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,44.309206485
4230,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,44.413880824
4240,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,44.518549953
4250,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,44.623300623
4260,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,44.728197889
4270,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,44.832905663
4280,0.0,6.96308145508e-32,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,44.93762743
4290,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,45.042304792
4300,0.0,1.34287999491e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,45.147005804
4310,0.0,1.34792570611e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,45.251681206
4320,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,45.356368417
4330,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,45.461041048
4340,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,45.569852992
4350,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,45.678424352
4360,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,45.786852327
4370,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,45.895303853
4380,0.0,1.10356912088e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,46.003615033
4390,0.0,1.34287999491e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,46.111924185
4400,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,46.220402221
4410,0.0,1.47551011786e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,46.328954084
4420,0.0,1.47478930198e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,46.437305612
4430,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,46.545628196
4440,2.4553688534e-35,1.89718741095e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,46.65395552
4450,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,46.762246673
4460,0.0,1.22178292612e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,46.870662187
4470,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,46.978952093
4480,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,47.084026686
4490,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,47.189307531
4500,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,47.295294181
4510,0.0,1.34287999491e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,47.400284777
4520,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,47.507084054
4530,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,47.612095263
4540,0.0,1.54038354757e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,47.717092814
4550,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,47.822100065
4560,0.0,1.34792570611e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,47.927895548
4570,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,48.033552258
4580,0.0,8.88765986968e-32,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,48.138430994
4590,2.4553688534e-35,1.9649441042e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,48.244041364
4600,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,48.349128188
4610,0.0,1.40559097696e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,48.454022661
4620,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,48.560240147
4630,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,48.667515708
4640,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,48.772859625
4650,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,48.877709593
4660,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,48.982580696
4670,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,49.087429675
4680,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,49.192276828
4690,0.0,1.41135750404e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,49.297782711
4700,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,49.402645075
4710,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,49.507484893
4720,0.0,1.40559097696e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,49.612514288
4730,2.4553688534e-35,2.11775707195e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,49.717370498
4740,0.0,1.34792570611e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,49.822412143
4750,0.0,1.04806629769e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,49.927300907
4760,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,50.032140973
4770,0.0,1.40559097696e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,50.138225486
4780,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,50.243107156
4790,0.0,1.41135750404e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,50.351092288
4800,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,50.462730706
4810,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,50.57140083
4820,0.0,1.39982444987e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,50.676822943
4830,0.0,1.47478930198e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,50.787954988
4840,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,50.894870299
4850,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,51.001541219
4860,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,51.115332807
4870,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,51.221245724
4880,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,51.325804383
4890,0.0,1.4084742405e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,51.430249716
4900,2.4553688534e-35,2.04423385161e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,51.543091439
4910,0.0,1.48199746083e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,51.647543851
4920,0.0,1.40559097696e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,51.751956381
4930,0.0,8.86603539311e-32,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,51.856367899
4940,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,51.960907268
4950,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,52.065366586
4960,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,52.169777871
4970,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,52.274225661
4980,4.9107377068e-35,2.11775707195e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,52.37859745
4990,4.9107377068e-35,2.35778876186e-31,1.94876705835e-34,1.0,1.0,1.0,1.0,1.0,1.0,52.483102623
5000,0.0,1.41063668816e-31,9.74383529176e-35,1.0,1.0,1.0,1.0,1.0,1.0,52.587487536
